date,no2_satellite
2019-01-01,57.05
2019-01-02,53.93
2019-01-03,57.91
2019-01-04,62.34
2019-01-05,53.6
2019-01-06,53.64
2019-01-07,62.74
2019-01-08,58.71
2019-01-09,52.55
2019-01-10,57.64
2019-01-11,52.62
2019-01-12,52.63
2019-01-13,56.17
2019-01-14,45.4
2019-01-15,46.34
2019-01-16,52.15
2019-01-17,49.89
2019-01-18,56.51
2019-01-19,50.38
2019-01-20,47.84
2019-01-21,62.2
2019-01-22,53.71
2019-01-23,55.15
2019-01-24,47.64
2019-01-25,52.0
2019-01-26,55.23
2019-01-27,48.87
2019-01-28,56.44
2019-01-29,51.5
2019-01-30,52.98
2019-01-31,51.36
2019-02-01,63.55
2019-02-02,54.15
2019-02-03,48.84
2019-02-04,58.15
2019-02-05,47.85
2019-02-06,54.9
2019-02-07,43.96
2019-02-08,47.01
2019-02-09,54.53
2019-02-10,57.12
2019-02-11,54.17
2019-02-12,52.62
2019-02-13,51.57
2019-02-14,45.55
2019-02-15,49.21
2019-02-16,50.37
2019-02-17,57.82
2019-02-18,54.11
2019-02-19,43.43
2019-02-20,53.72
2019-02-21,50.02
2019-02-22,48.4
2019-02-23,54.68
2019-02-24,56.61
2019-02-25,55.95
2019-02-26,46.92
2019-02-27,49.4
2019-02-28,52.42
2019-03-01,55.46
2019-03-02,48.01
2019-03-03,49.29
2019-03-04,44.49
2019-03-05,43.85
2019-03-06,53.7
2019-03-07,56.21
2019-03-08,48.87
2019-03-09,54.04
2019-03-10,50.63
2019-03-11,45.38
2019-03-12,50.2
2019-03-13,55.87
2019-03-14,47.78
2019-03-15,55.56
2019-03-16,34.42
2019-03-17,51.4
2019-03-18,47.5
2019-03-19,45.34
2019-03-20,47.06
2019-03-21,36.43
2019-03-22,45.04
2019-03-23,47.68
2019-03-24,53.05
2019-03-25,42.83
2019-03-26,41.13
2019-03-27,42.42
2019-03-28,49.26
2019-03-29,46.08
2019-03-30,41.54
2019-03-31,46.5
2019-04-01,44.17
2019-04-02,48.28
2019-04-03,39.67
2019-04-04,41.29
2019-04-05,40.71
2019-04-06,35.1
2019-04-07,43.64
2019-04-08,43.21
2019-04-09,41.67
2019-04-10,40.21
2019-04-11,34.05
2019-04-12,38.76
2019-04-13,38.89
2019-04-14,36.33
2019-04-15,39.28
2019-04-16,41.85
2019-04-17,49.0
2019-04-18,40.18
2019-04-19,40.33
2019-04-20,38.41
2019-04-21,28.93
2019-04-22,38.13
2019-04-23,38.31
2019-04-24,50.06
2019-04-25,36.53
2019-04-26,38.74
2019-04-27,36.8
2019-04-28,30.88
2019-04-29,42.18
2019-04-30,39.97
2019-05-01,39.91
2019-05-02,31.16
2019-05-03,42.47
2019-05-04,28.2
2019-05-05,37.89
2019-05-06,45.66
2019-05-07,29.52
2019-05-08,31.39
2019-05-09,34.48
2019-05-10,31.23
2019-05-11,25.75
2019-05-12,33.61
2019-05-13,27.72
2019-05-14,35.17
2019-05-15,27.97
2019-05-16,40.09
2019-05-17,28.2
2019-05-18,30.28
2019-05-19,35.74
2019-05-20,25.3
2019-05-21,32.37
2019-05-22,37.55
2019-05-23,22.77
2019-05-24,31.52
2019-05-25,31.69
2019-05-26,34.1
2019-05-27,23.8
2019-05-28,23.19
2019-05-29,32.2
2019-05-30,30.89
2019-05-31,30.46
2019-06-01,30.76
2019-06-02,25.44
2019-06-03,29.82
2019-06-04,29.95
2019-06-05,24.74
2019-06-06,37.47
2019-06-07,30.35
2019-06-08,21.86
2019-06-09,30.94
2019-06-10,22.63
2019-06-11,31.28
2019-06-12,32.99
2019-06-13,22.95
2019-06-14,31.73
2019-06-15,28.84
2019-06-16,30.75
2019-06-17,36.0
2019-06-18,25.16
2019-06-19,22.5
2019-06-20,21.7
2019-06-21,21.95
2019-06-22,25.54
2019-06-23,27.52
2019-06-24,27.1
2019-06-25,29.75
2019-06-26,25.59
2019-06-27,32.7
2019-06-28,24.02
2019-06-29,38.87
2019-06-30,28.32
2019-07-01,20.83
2019-07-02,19.7
2019-07-03,27.4
2019-07-04,23.81
2019-07-05,28.44
2019-07-06,27.19
2019-07-07,24.41
2019-07-08,20.5
2019-07-09,17.12
2019-07-10,22.43
2019-07-11,28.91
2019-07-12,25.68
2019-07-13,18.36
2019-07-14,25.44
2019-07-15,26.49
2019-07-16,20.13
2019-07-17,25.32
2019-07-18,24.84
2019-07-19,18.84
2019-07-20,26.36
2019-07-21,27.39
2019-07-22,30.02
2019-07-23,29.9
2019-07-24,17.77
2019-07-25,20.0
2019-07-26,27.31
2019-07-27,27.34
2019-07-28,27.39
2019-07-29,44.13
2019-07-30,27.78
2019-07-31,30.66
2019-08-01,29.82
2019-08-02,28.37
2019-08-03,23.61
2019-08-04,29.06
2019-08-05,21.48
2019-08-06,24.25
2019-08-07,23.09
2019-08-08,26.02
2019-08-09,37.28
2019-08-10,16.47
2019-08-11,29.35
2019-08-12,17.96
2019-08-13,23.78
2019-08-14,31.7
2019-08-15,26.7
2019-08-16,21.11
2019-08-17,23.05
2019-08-18,30.16
2019-08-19,23.25
2019-08-20,28.12
2019-08-21,27.41
2019-08-22,24.08
2019-08-23,38.2
2019-08-24,30.81
2019-08-25,17.67
2019-08-26,28.89
2019-08-27,24.82
2019-08-28,32.56
2019-08-29,24.5
2019-08-30,28.07
2019-08-31,31.34
2019-09-01,33.33
2019-09-02,23.18
2019-09-03,27.7
2019-09-04,27.19
2019-09-05,26.49
2019-09-06,38.78
2019-09-07,32.18
2019-09-08,24.05
2019-09-09,35.15
2019-09-10,41.38
2019-09-11,36.14
2019-09-12,23.59
2019-09-13,28.98
2019-09-14,37.95
2019-09-15,28.3
2019-09-16,34.28
2019-09-17,36.16
2019-09-18,27.88
2019-09-19,32.44
2019-09-20,16.76
2019-09-21,28.08
2019-09-22,32.17
2019-09-23,27.43
2019-09-24,42.07
2019-09-25,27.0
2019-09-26,32.19
2019-09-27,35.28
2019-09-28,42.08
2019-09-29,27.94
2019-09-30,41.18
2019-10-01,35.66
2019-10-02,30.95
2019-10-03,38.42
2019-10-04,37.35
2019-10-05,33.61
2019-10-06,37.21
2019-10-07,35.19
2019-10-08,37.93
2019-10-09,40.93
2019-10-10,45.8
2019-10-11,31.94
2019-10-12,49.05
2019-10-13,28.88
2019-10-14,38.14
2019-10-15,42.09
2019-10-16,40.81
2019-10-17,36.55
2019-10-18,38.88
2019-10-19,37.71
